Topic word vectors:
[('is', 0.016039464143496805), ('this', 0.01313719200424063), ('have', 0.013038687285020533), ('problem', 0.01187575217913013), ('kong', 0.011573387414928075), ('hong', 0.01139548230600516), ('ha', 0.011177049340812303), ('we', 0.01033628913833852), ('are', 0.009397978385690996), ('many', 0.008920091274638898)]
[('our', 0.025697050694704925), ('ha', 0.0172174785164479), ('rate', 0.016366500928056443), ('year', 0.015277996688016346), ('growth', 0.013301369748310522), ('hong', 0.013220987038533026), ('kong', 0.01292236345456691), ('in', 0.011269671916092442), ('export', 0.01094548999810165), ('economic', 0.010658004832136251)]
[('service', 0.024745962367652474), ('ha', 0.01656135336166929), ('government', 0.014754919647575805), ('department', 0.013728524021361382), ('be', 0.011674256229933785), ('committee', 0.01123776011101524), ('hospital', 0.011218013715859749), ('work', 0.011109280134219676), ('new', 0.010220282013352303), ('medical', 0.009863699533003116)]
[('education', 0.043709421036888234), ('school', 0.032958425919779155), ('social', 0.022650842837503647), ('secondary', 0.01853222053156758), ('primary', 0.017482802182874187), ('child', 0.016759191746102575), ('place', 0.015393892318585454), ('welfare', 0.01408035967133994), ('service', 0.013817850453402579), ('year', 0.013458485285254434)]
[('year', 0.04629436571254545), ('ha', 0.021112885698523164), ('service', 0.01537819970572323), ('programme', 0.014541478850560946), ('this', 0.013329694989648803), ('progress', 0.013209438391036415), ('be', 0.012936618133167203), ('last', 0.011774074212565497), ('public', 0.011189935163731892), ('have', 0.009637206613639843)]
[('this', 0.01767869651906727), ('member', 0.01589806450220416), ('council', 0.013327469218561495), ('it', 0.012772622597154922), ('government', 0.012000771005725911), ('be', 0.011606995043543853), ('kong', 0.01145229475249756), ('hong', 0.01144629154273421), ('honourable', 0.01033693621739531), ('is', 0.009894594010151083)]
[('new', 0.030736321626000315), ('housing', 0.02417315657393959), ('area', 0.015641918285431326), ('be', 0.0150174001351352), ('development', 0.012677202322798174), ('estate', 0.010748906110561056), ('year', 0.010096928455684464), ('land', 0.00943347846963989), ('private', 0.008094599744812966), ('will', 0.00793013813336898)]
[('be', 0.017493722395912303), ('legislation', 0.01619948066141957), ('ordinance', 0.014178999982912383), ('scheme', 0.01412052325176498), ('ha', 0.012266393736838974), ('bill', 0.009794182973051227), ('university', 0.009772198410738914), ('this', 0.00963681413496433), ('to', 0.009377314873708891), ('year', 0.009344371425455206)]
[('ha', 0.031221491017709706), ('corruption', 0.030720352590947988), ('urban', 0.026936116979414806), ('new', 0.019876377343717937), ('district', 0.013969876851102271), ('commission', 0.013505952630987155), ('board', 0.012571172311753595), ('council', 0.012029234360307518), ('wa', 0.0116167277535918), ('year', 0.010294239875805182)]
[('kong', 0.05417277869123269), ('hong', 0.053662897024517806), ('council', 0.049885178721644066), ('legislative', 0.04554491324538555), ('october', 0.04452330545755906), ('crime', 0.023123130567804313), ('police', 0.022317541100694695), ('ha', 0.016735034681878577), ('force', 0.00970126389779164), ('governor', 0.009420704530265979)]
