Relevant words for each timeslice:
Topic 1
[('service', 0.02467093326797457), ('public', 0.018680210542439627), ('ha', 0.017449901892779465), ('department', 0.013641010535490468), ('police', 0.011976325188360774)]
[('service', 0.02441186997492412), ('public', 0.018843136227608515), ('ha', 0.017530238630960676), ('department', 0.013748036327121623), ('police', 0.012020316953772843)]
[('service', 0.023769009062806833), ('public', 0.018895319392714407), ('ha', 0.01779480091650741), ('department', 0.014017596793038397), ('police', 0.012135702173493692)]
[('service', 0.022493802671679202), ('public', 0.018341384472482285), ('ha', 0.018074292334360427), ('department', 0.01442927974149414), ('police', 0.012393969337314169)]
[('service', 0.0219750344583117), ('ha', 0.018511667763534773), ('public', 0.018221964568460834), ('department', 0.014745307587333901), ('police', 0.012778432049032855)]
[('service', 0.021793430263601372), ('ha', 0.019507231361914675), ('public', 0.01790429554797046), ('department', 0.015305133862754583), ('police', 0.01249260472215883)]
[('service', 0.021672470962657252), ('ha', 0.0205103362141209), ('public', 0.01758745360070589), ('department', 0.015583602065099754), ('police', 0.012359135556034195)]
[('service', 0.02228004380324489), ('ha', 0.02080659256693568), ('public', 0.017516727351690336), ('department', 0.01593204447657101), ('police', 0.012088684147547994)]
[('service', 0.02340946255977472), ('ha', 0.02111635041947), ('public', 0.017690167936528948), ('department', 0.016243280760685035), ('police', 0.01180690007662292)]
[('service', 0.02530645925991946), ('ha', 0.021552611270747254), ('public', 0.017597354276999773), ('department', 0.015967879051714554), ('police', 0.011392878378168905)]
[('service', 0.027501664043936017), ('ha', 0.022041991032300968), ('public', 0.017234097419963967), ('department', 0.015742186875013203), ('police', 0.010789065463267565)]
[('service', 0.02957107313468402), ('ha', 0.023218587031135846), ('public', 0.016733769280577307), ('department', 0.015293683869903056), ('it', 0.010586522688750748)]
[('service', 0.03135137570087303), ('ha', 0.023266621715636614), ('public', 0.016585232137220553), ('department', 0.014727254432091181), ('it', 0.010444336435061026)]
[('service', 0.033902467180656246), ('ha', 0.022873263211971685), ('public', 0.016271076666493765), ('department', 0.014163397475514152), ('government', 0.010216036742597719)]
[('service', 0.036111187342955424), ('ha', 0.02240581248585968), ('public', 0.01577101198615889), ('department', 0.013415049980700026), ('government', 0.010419032907243662)]
[('service', 0.03844472574058587), ('ha', 0.02157879893675285), ('public', 0.015450599930170028), ('department', 0.012658004190655254), ('civil', 0.011051572829507063)]
[('service', 0.040679921908973966), ('ha', 0.020844047173243316), ('public', 0.01498315037515284), ('department', 0.012173897373781502), ('civil', 0.012029002823988935)]
[('service', 0.042678533118163685), ('ha', 0.01973883639260573), ('public', 0.014819481047347573), ('civil', 0.012986151800458279), ('department', 0.011849746935476661)]
[('service', 0.044182602122497465), ('ha', 0.018389979157160136), ('public', 0.014876662741448735), ('civil', 0.014179288178989833), ('department', 0.011584047556352655)]
[('service', 0.04495984541250742), ('ha', 0.017330558224478577), ('civil', 0.015576486577584363), ('public', 0.015024338074741742), ('department', 0.011258922442423432)]
[('service', 0.04630949698390091), ('civil', 0.017242821193293827), ('ha', 0.016587003026043663), ('public', 0.015276708223349618), ('government', 0.011178931572145785)]
[('service', 0.047346687466222975), ('civil', 0.01864722058741812), ('ha', 0.01593020688493679), ('public', 0.015635882786852313), ('government', 0.011030035419899694)]
[('service', 0.04781471233609195), ('civil', 0.01986827259747918), ('public', 0.016230175658368293), ('ha', 0.015466675181436055), ('department', 0.010925269954344124)]
[('service', 0.04804675071604148), ('civil', 0.020981441951996877), ('public', 0.016644348651446126), ('ha', 0.01506402744890747), ('department', 0.010912502592541637)]
[('service', 0.047782977108270355), ('civil', 0.022441424856909278), ('public', 0.0160515726671594), ('ha', 0.014958437718173713), ('department', 0.010993848019071084)]
[('service', 0.05014130995686996), ('civil', 0.023285470789314155), ('public', 0.015916512914367187), ('ha', 0.014782339313054635), ('department', 0.010800365532615885)]
[('service', 0.05409329019400284), ('civil', 0.02451419016359483), ('public', 0.015824755306794773), ('ha', 0.014667943374577455), ('corruption', 0.011044654218459488)]
[('service', 0.055554553765232516), ('civil', 0.02492326785982125), ('public', 0.015902796625377663), ('ha', 0.014591214307514816), ('corruption', 0.011184039353651604)]
Topic 2
[('hong', 0.057710101649180945), ('kong', 0.057496482622334213), ('ha', 0.01723294931941625), ('government', 0.010685789292395439), ('it', 0.008624693819885643)]
