Topic word vectors:
[('service', 0.02467093326797457), ('public', 0.018680210542439627), ('ha', 0.017449901892779465), ('department', 0.013641010535490468), ('police', 0.011976325188360774), ('it', 0.011388568332787492), ('corruption', 0.009981765124771457), ('work', 0.009470170467904982), ('staff', 0.00926511915321252), ('be', 0.008539487564511068)]
[('hong', 0.057710101649180945), ('kong', 0.057496482622334213), ('ha', 0.01723294931941625), ('government', 0.010685789292395439), ('it', 0.008624693819885643), ('is', 0.007475782043693657), ('this', 0.007091538037653552), ('wa', 0.007052198845886725), ('people', 0.006947674847060247), ('have', 0.006311578360732857)]
[('housing', 0.02878549298357015), ('new', 0.027237594785018276), ('area', 0.018164533138196794), ('year', 0.015277990976884178), ('be', 0.013758539680404004), ('development', 0.013473911586551196), ('estate', 0.011698587751788395), ('land', 0.011583702035568922), ('programme', 0.009381163911219379), ('private', 0.008821418053670323)]
[('this', 0.016100402867458924), ('is', 0.015925992588088203), ('we', 0.01355461417508217), ('have', 0.013061784640283788), ('our', 0.012289120306491761), ('to', 0.011283461945581937), ('be', 0.010264227088242256), ('ha', 0.010022687079172962), ('which', 0.009258989517839194), ('it', 0.009098013988527217)]
[('year', 0.021521559554626542), ('ha', 0.021080538261504574), ('our', 0.02026015189422741), ('rate', 0.018626092479069788), ('growth', 0.01445360731752969), ('export', 0.013125908520393947), ('wa', 0.013006480839431312), ('in', 0.012484610738807215), ('market', 0.01131157598807619), ('economy', 0.010139702947060963)]
[('ha', 0.018659493746462086), ('crime', 0.017993073876075877), ('year', 0.016558306624764863), ('service', 0.012270387230006983), ('hospital', 0.010141683440930992), ('police', 0.01013069826194472), ('number', 0.009717316369995567), ('young', 0.009336159930903325), ('be', 0.008427060231293667), ('in', 0.007956003067378538)]
[('council', 0.07061314127887508), ('kong', 0.06883825989537679), ('hong', 0.06711520377111886), ('october', 0.06213444982350191), ('legislative', 0.0619063744651721), ('new', 0.017126258321040363), ('be', 0.014426237373717619), ('governor', 0.012218204945157365), ('road', 0.011599651296920227), ('1st', 0.009420817109000425)]
[('financial', 0.08064228165641589), ('company', 0.045441931065680646), ('control', 0.038174902082298366), ('secretary', 0.02970794416464551), ('been', 0.019422427009882212), ('fund', 0.01934521941497355), ('regulation', 0.019111727176113015), ('exchange', 0.01773844884383332), ('new', 0.01764009794013227), ('government', 0.017288009140161677)]
[('council', 0.025176203880898435), ('this', 0.017068942384862954), ('member', 0.01624449207121847), ('be', 0.014874191540212583), ('ha', 0.012059698108159898), ('legislation', 0.009731217982535385), ('government', 0.009398997591912013), ('to', 0.009334674570601971), ('public', 0.00911946302389902), ('committee', 0.008707890499779285)]
[('education', 0.03135486841224211), ('school', 0.022723191440032525), ('social', 0.014659354356743072), ('year', 0.014084213755097602), ('secondary', 0.01282512664278225), ('be', 0.012664037330127728), ('primary', 0.012000607713590485), ('place', 0.010817096652500597), ('child', 0.009943586577684176), ('to', 0.009001838222740874)]
