Relevant words for each timeslice:
Topic 1
[('ha', 0.02341293911232017), ('our', 0.017926444203682706), ('year', 0.015705004711753293), ('rate', 0.014349360479168358), ('hong', 0.01244469553266027)]
[('ha', 0.023169876688775848), ('our', 0.018062784762122586), ('year', 0.015693995784918507), ('rate', 0.014217692583155746), ('hong', 0.012583611514545462)]
[('ha', 0.02281857959468943), ('our', 0.018326616201359475), ('year', 0.015805685418670872), ('rate', 0.014362778700893192), ('hong', 0.012757555308188779)]
[('ha', 0.021835659974953518), ('our', 0.018648904669646353), ('year', 0.015823677921191128), ('rate', 0.014311004206342025), ('hong', 0.013081870976274817)]
[('ha', 0.02107369633280183), ('our', 0.01849580008887879), ('year', 0.015960862819105085), ('rate', 0.013974491411935136), ('hong', 0.013443458482469922)]
[('ha', 0.01972630230028939), ('our', 0.017817864833024704), ('year', 0.016381234065839204), ('rate', 0.014040517347695613), ('hong', 0.013694603658445652)]
[('ha', 0.019042534233164526), ('our', 0.017315951760646844), ('year', 0.016563757013543037), ('growth', 0.01406842132253883), ('rate', 0.013918615511914836)]
[('ha', 0.017490527061327345), ('our', 0.01686813349985811), ('year', 0.01666104063053317), ('growth', 0.015079158306894333), ('rate', 0.014120189359212982)]
[('year', 0.016621344998241302), ('ha', 0.01641298240764834), ('growth', 0.016274154337675532), ('our', 0.016171147539999844), ('rate', 0.01438819946962808)]
[('growth', 0.0177126867603276), ('year', 0.016683844028283514), ('ha', 0.015650568705110883), ('our', 0.01553523075688986), ('rate', 0.01535406291490269)]
[('growth', 0.018306962894935126), ('year', 0.01640169323391274), ('rate', 0.016242717292166278), ('ha', 0.015289642140294258), ('our', 0.01509178851069628)]
[('growth', 0.01766892727042623), ('year', 0.01624148793928793), ('ha', 0.01545713884217713), ('rate', 0.015407861142447321), ('our', 0.015365683466329497)]
[('growth', 0.017319023540144994), ('year', 0.01592591203301654), ('ha', 0.01584561205431177), ('our', 0.015692177546911296), ('hong', 0.014945767367075348)]
[('growth', 0.017046564291846075), ('our', 0.016639172440996143), ('ha', 0.016529439599270425), ('year', 0.01594505504708009), ('hong', 0.015667643128218063)]
[('ha', 0.017194736865127985), ('our', 0.01718244515955346), ('growth', 0.0164951839866813), ('hong', 0.016380176015811303), ('kong', 0.01632048005570473)]
[('ha', 0.018091434682166074), ('our', 0.017510543041280083), ('hong', 0.017238613059487408), ('kong', 0.01717452547351699), ('growth', 0.01617514769383233)]
[('ha', 0.019058588793945522), ('hong', 0.018040916643894192), ('kong', 0.017969028293330122), ('our', 0.017386759023927535), ('year', 0.015973622209029335)]
[('ha', 0.01944616652183026), ('hong', 0.01901782710081878), ('kong', 0.018935584269755626), ('our', 0.017303807263409948), ('year', 0.016225550881966394)]
[('hong', 0.019562159670939057), ('ha', 0.019518575235523944), ('kong', 0.019470837691179504), ('our', 0.01745230114857269), ('year', 0.016240174476296484)]
[('hong', 0.02059222509295015), ('kong', 0.020521935033837015), ('ha', 0.019266787642827275), ('our', 0.017622926088585587), ('year', 0.016378863781090956)]
[('hong', 0.02115761396969734), ('kong', 0.02110436821582202), ('ha', 0.018761882803724733), ('our', 0.01810500207292071), ('year', 0.016478726151429313)]
[('hong', 0.021294993559846077), ('kong', 0.021264409933365473), ('our', 0.018626480117271287), ('ha', 0.018497363311660145), ('year', 0.016452676264768464)]
[('hong', 0.02165454461913077), ('kong', 0.02164096832865784), ('our', 0.018976509343484722), ('ha', 0.01859571926603901), ('year', 0.01627511096302429)]
[('kong', 0.022121296712206237), ('hong', 0.02212098923599773), ('our', 0.019268183790957787), ('ha', 0.019006183030699578), ('year', 0.015896473995770377)]
[('kong', 0.022616148043630435), ('hong', 0.022588698193402975), ('ha', 0.01994598595835533), ('our', 0.01956857446284037), ('year', 0.015902116162601104)]
[('kong', 0.02305318029218591), ('hong', 0.02301474972547562), ('ha', 0.02103089296911769), ('our', 0.019546708161890847), ('year', 0.015499695759796924)]
[('kong', 0.0235004332987886), ('hong', 0.02345420749595458), ('ha', 0.021630401577049197), ('our', 0.019344394842133815), ('year', 0.015262384779423405)]
[('kong', 0.024181596201572217), ('hong', 0.02413126085736081), ('ha', 0.02182782422720723), ('our', 0.01906382341801446), ('world', 0.015259160502948574)]
Topic 2
[('year', 0.020418883991449963), ('ha', 0.01730303263959182), ('is', 0.013230697635348777), ('this', 0.012505700375420543), ('have', 0.012314994854429204)]
[('year', 0.0207355231469857), ('ha', 0.01744304712648272), ('is', 0.013218231698034802), ('this', 0.012570751788853545), ('have', 0.012307300476535527)]
[('year', 0.021392245324829487), ('ha', 0.017552876078173206), ('is', 0.013264707192638257), ('this', 0.012703430045502203), ('have', 0.0121585057901292)]
[('year', 0.022035031260126133), ('ha', 0.01744563710881431), ('is', 0.013356324136262957), ('this', 0.01299290407657817), ('have', 0.011680372108545563)]
[('year', 0.022642300357013204), ('ha', 0.017083524778535534), ('is', 0.01314466918106387), ('this', 0.013132561658837352), ('have', 0.011240294041113947)]
[('year', 0.023219915611150634), ('ha', 0.016954553203653053), ('this', 0.013271601358414757), ('is', 0.012783659522988626), ('wa', 0.01143587513730467)]
[('year', 0.023499713383033388), ('ha', 0.017043428807070177), ('this', 0.01335130135316035), ('is', 0.012888080441029336), ('wa', 0.01140162826717324)]
[('year', 0.024460750759294114), ('ha', 0.016757226584100317), ('this', 0.013302923380475458), ('is', 0.012944168582004431), ('wa', 0.010799678202697923)]
[('year', 0.025996855368040205), ('ha', 0.01668498101889889), ('this', 0.013381744244612723), ('is', 0.013005909453636482), ('to', 0.010811778560798563)]
[('year', 0.027131446478101576), ('ha', 0.017001524730306975), ('this', 0.013333077118041317), ('is', 0.012935669712109538), ('to', 0.010596915384262953)]
[('year', 0.02795942800733202), ('ha', 0.017399431574902757), ('this', 0.013535532091180339), ('is', 0.012718794181772127), ('in', 0.010577016264960097)]
[('year', 0.029002045664865708), ('ha', 0.017563387481132935), ('this', 0.013448389297313176), ('is', 0.01247500264173329), ('in', 0.01057548253319396)]
[('year', 0.029879610130098575), ('ha', 0.017091878347439332), ('this', 0.01343049492777647), ('is', 0.011905453391998616), ('we', 0.010767060580943146)]
[('year', 0.030902331918588235), ('ha', 0.016776975340642913), ('this', 0.013353583029262471), ('is', 0.011361574652086254), ('we', 0.011057239539723972)]
[('year', 0.03215627323371135), ('ha', 0.01643239515560618), ('this', 0.013230197682618672), ('we', 0.011535696702448472), ('is', 0.010925953519063)]
[('year', 0.033122332558468325), ('ha', 0.01621183947628095), ('this', 0.013079942827324418), ('we', 0.01214015757328646), ('is', 0.010632616825675676)]
[('year', 0.03355292903262047), ('ha', 0.016064091971302406), ('this', 0.013009727384404314), ('we', 0.012632065341480071), ('have', 0.010931262647666128)]
[('year', 0.03393967217639033), ('ha', 0.015858350288824406), ('we', 0.013234732851407211), ('this', 0.01299670747191796), ('have', 0.011251337135683402)]
[('year', 0.0340858679264241), ('ha', 0.015319580705483822), ('we', 0.01398993666529412), ('this', 0.012921626636966563), ('have', 0.011664010600015118)]
[('year', 0.03483033151550801), ('we', 0.01473998227615997), ('ha', 0.014576331982102756), ('this', 0.012798013307786824), ('have', 0.01230048903288843)]
[('year', 0.03548412203624627), ('we', 0.015619293394115134), ('ha', 0.013897193273966857), ('have', 0.012938387160060781), ('this', 0.012730668706710515)]
[('year', 0.03557649004775082), ('we', 0.01638691936174209), ('have', 0.013384217672782712), ('ha', 0.013237509049610163), ('this', 0.012555084167561901)]
[('year', 0.03455917505485902), ('we', 0.017000449692565204), ('have', 0.013745428137580736), ('ha', 0.012741948880387877), ('this', 0.012540158681385387)]
[('year', 0.033769151426613075), ('we', 0.01780431164479361), ('have', 0.014222512655870666), ('this', 0.012367724452300194), ('ha', 0.012320574010584411)]
[('year', 0.034279700163883674), ('we', 0.018559633302915903), ('have', 0.01462675064109132), ('ha', 0.012273105771432126), ('last', 0.011946619921605693)]
[('year', 0.03367402280536012), ('we', 0.018895828050608306), ('have', 0.015317394049963448), ('ha', 0.01209831013754468), ('this', 0.011705253240085775)]
[('year', 0.033123118819030774), ('we', 0.01927661821162561), ('have', 0.015870716660122148), ('ha', 0.011916042128051172), ('this', 0.011688768495822252)]
[('year', 0.03376401301282222), ('we', 0.01923544646602509), ('have', 0.01590236901695265), ('ha', 0.011763388814147338), ('this', 0.011639908373124725)]
Topic 3
[('is', 0.019161677159374144), ('this', 0.01817242079848347), ('hong', 0.0178969932553217), ('kong', 0.017859818590842128), ('our', 0.015813027107529496)]
[('is', 0.019259316969124553), ('hong', 0.01832945846884911), ('kong', 0.018287952320101573), ('this', 0.018166011821313836), ('our', 0.01589295762791136)]
[('is', 0.019532500813599956), ('hong', 0.018984506477886437), ('kong', 0.018937554656329483), ('this', 0.018298804100293796), ('our', 0.01635225037246571)]
[('hong', 0.02009888529984456), ('kong', 0.020045630570994014), ('is', 0.0198037220156934), ('this', 0.018652260337118264), ('our', 0.01668278544296642)]
[('hong', 0.020933654025799022), ('kong', 0.020869278739119538), ('is', 0.019673818569939945), ('this', 0.018501201115566895), ('our', 0.01701542023182435)]
[('hong', 0.021564351399186475), ('kong', 0.02147485366462778), ('is', 0.019512275758686585), ('this', 0.017733911823254456), ('our', 0.01694858195585542)]
[('hong', 0.022583152190246984), ('kong', 0.02245587811425525), ('is', 0.019555521564232726), ('our', 0.016965476213632865), ('this', 0.016924005112726657)]
[('hong', 0.02306294082796905), ('kong', 0.022958110693768897), ('is', 0.019212282997437064), ('our', 0.01713514999539134), ('this', 0.016368819617761945)]
[('hong', 0.024105742153572026), ('kong', 0.02401889641632668), ('is', 0.019157426598435716), ('our', 0.01695721564578705), ('this', 0.01584723249995722)]
[('hong', 0.024729930371296525), ('kong', 0.024658445645207597), ('is', 0.019160463697443265), ('our', 0.01722388102367632), ('this', 0.015498387469959643)]
[('hong', 0.025043915756145833), ('kong', 0.024987208997388245), ('is', 0.01914840217129558), ('our', 0.017692553273789206), ('government', 0.015203776171416376)]
[('hong', 0.02575430233470656), ('kong', 0.02571182575384154), ('is', 0.01892645610949672), ('our', 0.018742668981687756), ('government', 0.01535918689453016)]
[('hong', 0.02613607402556449), ('kong', 0.02610386798674964), ('our', 0.01954884085128184), ('is', 0.01789093240515612), ('government', 0.015892941206487154)]
[('hong', 0.026521250033741416), ('kong', 0.02649977195760772), ('our', 0.02027155866353607), ('is', 0.017076410350069286), ('government', 0.01627269519401477)]
[('hong', 0.02726700699909344), ('kong', 0.027256288134302285), ('our', 0.02100196744900543), ('government', 0.016452782745307398), ('is', 0.0164162371251405)]
[('hong', 0.028167156746993764), ('kong', 0.028163644309402696), ('our', 0.021194935168461916), ('government', 0.016401291934616258), ('is', 0.015885971168609934)]
[('kong', 0.028488699198795882), ('hong', 0.02848502820707847), ('our', 0.02093552446413334), ('government', 0.01638602594227628), ('is', 0.015505311728773967)]
[('kong', 0.02865224624890881), ('hong', 0.02864416892034885), ('our', 0.020836479514180106), ('government', 0.01597173235703736), ('is', 0.015145485005879)]
[('kong', 0.02820982432956173), ('hong', 0.028196649678422617), ('our', 0.02071791749323917), ('government', 0.015407157541765387), ('is', 0.01477646698061033)]
[('kong', 0.02862609150554795), ('hong', 0.02862045079929143), ('our', 0.020184822936615537), ('we', 0.015928558170461658), ('government', 0.014651513452140653)]
[('hong', 0.02975606615041956), ('kong', 0.02974371299527393), ('our', 0.019850281347275206), ('we', 0.016798133316730128), ('must', 0.01423747759291198)]
[('hong', 0.028899367276190593), ('kong', 0.028862662641698192), ('our', 0.019850714013974265), ('we', 0.01634910842837502), ('must', 0.014035683137853704)]
[('hong', 0.028514711623427787), ('kong', 0.028435386973014197), ('our', 0.01939786710951544), ('we', 0.016193036505759206), ('must', 0.013287701820851901)]
[('hong', 0.02836748777584571), ('kong', 0.028242319736759038), ('our', 0.01887584556238006), ('we', 0.015980677620104727), ('community', 0.013608478722681637)]
[('hong', 0.02918727139933804), ('kong', 0.028977668307287242), ('our', 0.019069105811507094), ('we', 0.01614359615136732), ('is', 0.013589344085251016)]
[('hong', 0.030963912431625266), ('kong', 0.030579488019305323), ('our', 0.018417678750321187), ('we', 0.01566496684275103), ('is', 0.013535483801842002)]
[('hong', 0.03168956420667727), ('kong', 0.03143077482768198), ('our', 0.017952134012446348), ('we', 0.015190869227529684), ('is', 0.013573233916207817)]
[('hong', 0.033567901619800264), ('kong', 0.033361133032156355), ('our', 0.016742990924559095), ('we', 0.014669638023482784), ('is', 0.01357041804829794)]
Topic 4
[('housing', 0.03855622195033289), ('new', 0.030127977855482505), ('year', 0.017947021313591643), ('be', 0.015779372334496337), ('estate', 0.014868591600773041)]
[('housing', 0.039606897429637515), ('new', 0.030751345996685858), ('year', 0.017967195536768735), ('be', 0.015874986136922006), ('estate', 0.014658621550989712)]
[('housing', 0.040290624018861076), ('new', 0.03174325348808995), ('year', 0.01807029507210564), ('be', 0.015930710414767586), ('estate', 0.014527586206233014)]
[('housing', 0.04094335259043055), ('new', 0.032873711622172425), ('year', 0.018433492083247606), ('be', 0.016041333178338637), ('land', 0.014484759383690227)]
[('housing', 0.03967673625944197), ('new', 0.03388483622252869), ('year', 0.019026922314929598), ('be', 0.016171851333208212), ('land', 0.015527335053852209)]
[('housing', 0.038150332577052), ('new', 0.03437549535855859), ('year', 0.01948983671506009), ('be', 0.016418460443904947), ('land', 0.01629653652611918)]
[('housing', 0.03716516574969568), ('new', 0.033148754803794915), ('year', 0.02014409795295013), ('land', 0.017303487538869712), ('be', 0.016720492672661114)]
[('housing', 0.03536522268612476), ('new', 0.031020339138194714), ('year', 0.02029577675920359), ('land', 0.01851750561760057), ('be', 0.017062273390132675)]
[('housing', 0.03278927581041499), ('new', 0.028751115741871697), ('year', 0.020842197341752668), ('land', 0.020295749789662955), ('be', 0.01712071248931006)]
[('housing', 0.03131846449986096), ('new', 0.02636280287077369), ('land', 0.022068032254428986), ('year', 0.02135243598250954), ('be', 0.016821987242725687)]
[('housing', 0.030985579688490836), ('new', 0.024316520436486067), ('land', 0.023313697089676462), ('year', 0.021258349022720318), ('be', 0.01651621675467239)]
[('housing', 0.030262354348303117), ('land', 0.024511386471582904), ('new', 0.021880018740073313), ('year', 0.021591250311967895), ('be', 0.016288534558370992)]
[('housing', 0.029616860622635466), ('land', 0.02472869757822506), ('year', 0.021383581682443663), ('new', 0.02045720870360998), ('be', 0.016150496049559915)]
[('housing', 0.029893725768020785), ('land', 0.023505899191095303), ('year', 0.021119630613252675), ('new', 0.01973596245487447), ('public', 0.01653320791755453)]
[('housing', 0.02944390095641295), ('land', 0.021715942692740284), ('year', 0.02142942962090185), ('new', 0.019501470448678622), ('public', 0.016778540237324127)]
[('housing', 0.02949457414002477), ('year', 0.02172117767207026), ('land', 0.020216096110404473), ('new', 0.019861357498914396), ('public', 0.01666941991258087)]
[('housing', 0.029178618284036933), ('year', 0.02190231321242608), ('new', 0.02078202431144581), ('land', 0.019254889420961357), ('public', 0.016665708448919136)]
[('housing', 0.028340751019971546), ('new', 0.021763566916862525), ('year', 0.02160354193487281), ('land', 0.01779699830162577), ('public', 0.016642308562989736)]
[('housing', 0.026533042108349867), ('new', 0.023049677280440804), ('year', 0.02107499085536199), ('land', 0.016406067551685128), ('be', 0.01620191872333689)]
[('housing', 0.025020183069793415), ('new', 0.024151071138028005), ('year', 0.020624239379160053), ('be', 0.016459092447661125), ('land', 0.015100742310190568)]
[('new', 0.025326397067600582), ('housing', 0.025179978119726595), ('year', 0.019986503090752), ('airport', 0.01808382230320397), ('be', 0.016469942456929433)]
[('housing', 0.026042543151172156), ('new', 0.02577766646654088), ('airport', 0.020709935747805757), ('year', 0.019798608614299978), ('be', 0.01604931314025998)]
[('housing', 0.02811034582260243), ('new', 0.026114789109412943), ('airport', 0.02203572576478514), ('year', 0.019593245862394394), ('be', 0.015376138960430469)]
[('housing', 0.03095081478205764), ('new', 0.026256522024561964), ('airport', 0.022182109588182498), ('year', 0.019507427142761588), ('be', 0.014663797014772603)]
[('housing', 0.03406080884324912), ('new', 0.025470988663432944), ('airport', 0.021425718250660825), ('year', 0.019656904802339198), ('be', 0.013812545627900777)]
[('housing', 0.03754982231418102), ('new', 0.025093113248411507), ('airport', 0.020012198211539357), ('year', 0.019480321316919805), ('public', 0.013155948057790249)]
[('housing', 0.040148096992066944), ('new', 0.02456961782441854), ('airport', 0.019277511154273546), ('year', 0.019244320522475242), ('public', 0.013312018511634922)]
[('housing', 0.04032589985249166), ('new', 0.02449030729945594), ('airport', 0.019435519029548935), ('year', 0.019174504642102227), ('public', 0.013127735342700455)]
Topic 5
[('council', 0.01839934818409624), ('be', 0.016137162725161507), ('this', 0.016132494575056167), ('member', 0.015328185568681828), ('ha', 0.01054682330161367)]
[('council', 0.017885354997973186), ('be', 0.01656532468734628), ('this', 0.016171251886638077), ('member', 0.015403642498808002), ('ha', 0.010699172032645502)]
[('council', 0.01756623692170627), ('be', 0.017051877468221968), ('this', 0.01629577368693435), ('member', 0.015507199430288743), ('ha', 0.010706374139568237)]
[('be', 0.017632843122396165), ('council', 0.017013363192240016), ('this', 0.016350735836217246), ('member', 0.015774322494226136), ('ha', 0.010656867078704743)]
[('be', 0.01815631311136191), ('council', 0.01669079391231256), ('this', 0.01652718361801109), ('member', 0.015598087890241842), ('ha', 0.01085432926849648)]
[('be', 0.018205124779349262), ('council', 0.016432128648079088), ('this', 0.01634858635077205), ('member', 0.015572688639468268), ('ha', 0.010957311677756276)]
[('be', 0.01809963798938005), ('council', 0.01629327173615468), ('this', 0.015925639054923724), ('member', 0.015563639133938253), ('government', 0.011175539215877283)]
[('be', 0.018210092187234853), ('council', 0.015920026372870457), ('this', 0.015526281995762429), ('member', 0.015249234620918333), ('government', 0.011778631393184146)]
[('be', 0.018035991700017878), ('council', 0.015660708219963355), ('this', 0.01499783809424627), ('member', 0.014707083719132348), ('government', 0.012307693754523358)]
[('be', 0.017962321233431715), ('council', 0.016023940826242217), ('this', 0.014746779481898332), ('member', 0.014186160327055436), ('government', 0.012462018875261079)]
[('be', 0.017907588533433733), ('council', 0.016863560132970336), ('this', 0.014883101993152686), ('member', 0.013732579718780079), ('government', 0.012615357144540209)]
[('council', 0.018323770881031518), ('be', 0.01821251364292819), ('this', 0.015160672138195651), ('member', 0.01363273532328571), ('government', 0.012411168259054311)]
[('council', 0.020142821933932138), ('be', 0.018235539697408924), ('this', 0.015616413298814556), ('member', 0.01376953798058623), ('government', 0.012653892808166116)]
[('council', 0.022190145453940442), ('be', 0.01848424528029353), ('this', 0.01592545996844721), ('member', 0.014379658790014854), ('government', 0.013077609515824604)]
[('council', 0.02480346010661221), ('be', 0.0187593010547489), ('this', 0.01608298257715333), ('member', 0.014258138726756159), ('government', 0.013436815567987823)]
[('council', 0.026439270307489444), ('be', 0.019507719468462328), ('this', 0.016087516822688965), ('member', 0.014384439644202157), ('government', 0.01352154749233944)]
[('council', 0.02721512859668907), ('be', 0.01982347052580666), ('this', 0.01620188620071783), ('member', 0.01451040111840587), ('government', 0.013835794132264797)]
[('council', 0.02728123059552833), ('be', 0.02053792860730791), ('this', 0.01661643853049353), ('member', 0.014111904352736335), ('government', 0.01402468055258384)]
[('council', 0.02814607491930528), ('be', 0.020862947215559185), ('this', 0.016863262036286464), ('member', 0.014479579406723835), ('government', 0.014287135190948276)]
[('council', 0.02893367224915167), ('be', 0.020564151947470438), ('this', 0.01736021013606875), ('member', 0.015582927506947288), ('government', 0.014261456313267794)]
[('council', 0.030760319393078925), ('be', 0.020078787171868173), ('this', 0.018198269564411534), ('member', 0.016966731424370458), ('government', 0.014010808854098321)]
[('council', 0.0336744477169793), ('be', 0.019572907733039952), ('this', 0.0191035723323492), ('member', 0.018161571665838528), ('government', 0.013810061546398428)]
[('council', 0.0369429470080307), ('this', 0.019845280038083894), ('member', 0.019690860845226206), ('be', 0.01895430969935072), ('government', 0.013584236589127089)]
[('council', 0.039690787399103526), ('this', 0.020343781634406956), ('member', 0.019444037983263853), ('be', 0.018103065489722955), ('government', 0.013754941328998896)]
[('council', 0.04221026490852503), ('this', 0.0213057332025874), ('member', 0.01902608493819503), ('be', 0.01684164795053725), ('government', 0.014019270866875273)]
[('council', 0.04305938487647144), ('this', 0.021860122999581042), ('member', 0.018783125800962613), ('be', 0.015990381094278784), ('government', 0.014516695657949129)]
[('council', 0.04428435698468999), ('this', 0.02310942249979264), ('member', 0.018349016726456016), ('be', 0.015389849750752247), ('government', 0.014721220257839958)]
[('council', 0.042530063727909316), ('this', 0.023237058956521537), ('member', 0.017585739000416635), ('be', 0.015291508365535217), ('government', 0.01474813570673418)]
Topic 6
[('ha', 0.01760379042329503), ('public', 0.01758417134225247), ('police', 0.015818184523271477), ('service', 0.012593547472229585), ('crime', 0.009521349531302983)]
[('ha', 0.01780004047356742), ('public', 0.017684045018008757), ('police', 0.01586463507940007), ('service', 0.012498867099450505), ('crime', 0.009484634487271952)]
[('ha', 0.01803840503151755), ('public', 0.017601901073357747), ('police', 0.01602942091817947), ('service', 0.012256475578072483), ('crime', 0.009559811543729571)]
[('ha', 0.01828903483054028), ('public', 0.01688191957944375), ('police', 0.016438951250862394), ('service', 0.011811404973758119), ('crime', 0.009746575765608126)]
[('ha', 0.0190882119209736), ('police', 0.017120644635835493), ('public', 0.016764651372686692), ('service', 0.011507805833397824), ('crime', 0.00979417894760129)]
[('ha', 0.019805893078866606), ('police', 0.01672523566549667), ('public', 0.016511898536917653), ('service', 0.011142095347443523), ('crime', 0.009804734443069582)]
[('ha', 0.020653633904234067), ('police', 0.016610804305636193), ('public', 0.016447990337749224), ('service', 0.011158919476631507), ('crime', 0.009665065547511576)]
[('ha', 0.020642486850469995), ('public', 0.016622381678988978), ('police', 0.01659588947957837), ('service', 0.011461765025663878), ('crime', 0.00952428745631573)]
[('ha', 0.020458391638793948), ('public', 0.016889900046544493), ('police', 0.01668655986945291), ('service', 0.011915832268621425), ('department', 0.009335715814644019)]
[('ha', 0.021004240187816374), ('police', 0.017547989885821392), ('public', 0.016908185759890813), ('service', 0.01280007921559382), ('department', 0.00936737850397792)]
[('ha', 0.0212519693687021), ('police', 0.017670063774245136), ('public', 0.016548730698459174), ('service', 0.013960289318898431), ('department', 0.009466267365005705)]
[('ha', 0.021973291432014652), ('police', 0.01801362966792601), ('public', 0.01607377516882303), ('service', 0.014665058533230926), ('crime', 0.00968619649550577)]
[('ha', 0.021596089027728034), ('police', 0.017578953462251454), ('public', 0.01577756252960665), ('service', 0.015415574449222987), ('crime', 0.0101076152014651)]
[('ha', 0.02090093013838885), ('police', 0.016894230361929007), ('service', 0.016251207533974896), ('public', 0.015443568551341574), ('crime', 0.010681943596458238)]
[('ha', 0.02011493282408044), ('service', 0.01681377335850798), ('police', 0.015680050117341558), ('public', 0.01484890377498251), ('crime', 0.011412824207767803)]
[('ha', 0.019180435613256084), ('service', 0.017446215997873573), ('police', 0.014436198877113109), ('public', 0.014364599890170145), ('crime', 0.012091876681572432)]
[('ha', 0.01828988983149574), ('service', 0.018079288088529332), ('public', 0.013668527539938259), ('police', 0.01329127732939064), ('crime', 0.012343502248963866)]
[('service', 0.01846558801856407), ('ha', 0.017159073544276083), ('public', 0.01310616055970247), ('crime', 0.012285802806169676), ('police', 0.012191755767411373)]
[('service', 0.018954199062850636), ('ha', 0.01591432462883081), ('public', 0.012562857689715322), ('crime', 0.011942024122858712), ('police', 0.011171000203051389)]
[('service', 0.019483038258881927), ('ha', 0.014812018411045581), ('public', 0.011904635364592209), ('crime', 0.01157738873766354), ('police', 0.010723496996632076)]
[('service', 0.019959258930060637), ('ha', 0.013851322217649209), ('public', 0.011433314324693045), ('crime', 0.011380632195997291), ('civil', 0.0110782890676584)]
[('service', 0.020346067049933313), ('ha', 0.013047500124445641), ('civil', 0.011790587400484456), ('crime', 0.011365523155233054), ('public', 0.011113100864261554)]
[('service', 0.020065594109196117), ('ha', 0.01248519815856106), ('civil', 0.012129262608441155), ('crime', 0.011265654950402562), ('public', 0.01073337140261265)]
[('service', 0.020142804960294743), ('civil', 0.012610013250918572), ('ha', 0.011858816661518572), ('crime', 0.010768188742630592), ('public', 0.010413185140950956)]
[('service', 0.020495653051883146), ('civil', 0.01319899960851124), ('ha', 0.011582469713650154), ('crime', 0.010299717403441024), ('public', 0.009806678305559015)]
[('service', 0.02054025825633342), ('civil', 0.013265313734755637), ('ha', 0.01137144583915519), ('crime', 0.010055745375895422), ('public', 0.009466851671361376)]
[('service', 0.021051590362664314), ('civil', 0.0136063051895106), ('ha', 0.01108735524749555), ('crime', 0.009887437068964397), ('their', 0.009245103491795895)]
[('service', 0.021719184006864133), ('civil', 0.013837192327295772), ('ha', 0.010988091160113561), ('crime', 0.010098907085063757), ('police', 0.009353193759317244)]
Topic 7
[('kong', 0.1151436534330564), ('hong', 0.11413718465652224), ('council', 0.09088225380817068), ('legislative', 0.07187500193706434), ('october', 0.0695889172301928)]
[('kong', 0.11603135877378551), ('hong', 0.11495042663338648), ('council', 0.09053847160769353), ('legislative', 0.07076851703317555), ('october', 0.06927788961538443)]
[('kong', 0.11778419252463605), ('hong', 0.11653128867920735), ('council', 0.0888572707605006), ('legislative', 0.06925714486694715), ('october', 0.06862092668902647)]
[('kong', 0.11872540666858328), ('hong', 0.11723793251253666), ('council', 0.08710292665114513), ('october', 0.06832258845553074), ('legislative', 0.06826316263476259)]
