Relevant words for each timeslice:
Topic 1
[('team', 0.012382508124423569), ('nfl', 0.012024501088984849), ('he', 0.011321641273766137), ('said', 0.010924246185350397), ('quarterback', 0.01005885329717774)]
[('team', 0.012668073606695977), ('nfl', 0.012022259291906019), ('he', 0.011224018603837456), ('said', 0.010734105189795028), ('quarterback', 0.010185747438639257)]
[('team', 0.012993533958888328), ('nfl', 0.01192777373644257), ('he', 0.011444192771360348), ('said', 0.011135967843185192), ('quarterback', 0.010002142638968045)]
[('team', 0.013355951811113475), ('nfl', 0.011871094857105748), ('he', 0.011626125026184242), ('said', 0.011414064564069511), ('quarterback', 0.009882473774224602)]
[('team', 0.01358960444861041), ('he', 0.011837437212137165), ('said', 0.01183195236316211), ('nfl', 0.010839131000444488), ('quarterback', 0.009993265002815714)]
[('team', 0.0137877283357059), ('he', 0.011693176515284363), ('said', 0.01137432145226653), ('nfl', 0.010503213491228052), ('draft', 0.010380880406283356)]
[('team', 0.013627555831491963), ('he', 0.01183026985120895), ('said', 0.011237971134190235), ('draft', 0.010659492656733254), ('nfl', 0.010023508099954576)]
[('team', 0.01358016585857711), ('he', 0.011795122202954072), ('draft', 0.011241241824740204), ('said', 0.011118103536215047), ('nfl', 0.009807167479402855)]
[('team', 0.013613785870875379), ('he', 0.011910080669438595), ('draft', 0.011186420063337983), ('said', 0.011019783093422995), ('nfl', 0.009649358741427064)]
[('team', 0.013693240395846427), ('he', 0.011874266313170878), ('draft', 0.011223178697558218), ('said', 0.010984970829462764), ('quarterback', 0.009724087526093907)]
Topic 2
[('said', 0.00790839574259402), ('mexico', 0.007458444052297184), ('world', 0.007307344608419216), ('france', 0.006698630889080217), ('war', 0.006655402780305124)]
[('said', 0.007906737357861663), ('world', 0.007670540778033576), ('mexico', 0.007592085463948566), ('war', 0.006836578145624416), ('u', 0.00653821028855777)]
[('world', 0.008263991884390852), ('said', 0.007908284195448794), ('war', 0.007231011267900999), ('mexico', 0.006806868662853188), ('u', 0.0065628141376776325)]
[('world', 0.00847349890852762), ('said', 0.0072413851890806204), ('war', 0.007233625993176424), ('france', 0.006668782273676889), ('u', 0.00657390646576092)]
[('world', 0.00919209355507571), ('war', 0.007732194518483584), ('u', 0.006723644821216424), ('france', 0.006584913362519447), ('said', 0.006517801615842288)]
[('world', 0.010070777435961051), ('war', 0.008608420025643179), ('u', 0.0070492753624001245), ('france', 0.006603424477473097), ('said', 0.00583256086253335)]
[('world', 0.010908060468771545), ('war', 0.009420002735610928), ('u', 0.007029851843804316), ('france', 0.006402751833438027), ('ii', 0.006034765677375603)]
[('world', 0.01198871636888676), ('war', 0.011019758457872274), ('u', 0.007230256043254405), ('ii', 0.006795789220758989), ('france', 0.005881476298180049)]
[('world', 0.01237463068592179), ('war', 0.011608966027715516), ('u', 0.007583739020031786), ('ii', 0.007126256751727154), ('france', 0.005672894834515421)]
[('world', 0.013038316955835785), ('war', 0.012513342068765636), ('u', 0.007906375595852248), ('ii', 0.007562765069891761), ('france', 0.005546108921558626)]
Topic 3
[('facebook', 0.023858346348200304), ('marvel', 0.01729030901965674), ('people', 0.012585125903665565), ('man', 0.011108074255189606), ('comic', 0.00850692688963511)]
[('facebook', 0.02423929386867582), ('marvel', 0.01833938189256026), ('people', 0.012123753516655029), ('man', 0.011529076861672358), ('comic', 0.008755594978573259)]
[('facebook', 0.023773990653266852), ('marvel', 0.019795346761976803), ('man', 0.011984219342334691), ('people', 0.011616193910905579), ('comic', 0.00908616376186924)]
[('facebook', 0.02301648560443874), ('marvel', 0.021783444465951485), ('man', 0.012485223320476531), ('people', 0.011194635491168342), ('comic', 0.00949018737204507)]
[('marvel', 0.023769161046169832), ('facebook', 0.02275597937727987), ('man', 0.01312641094179118), ('people', 0.01100950003980934), ('comic', 0.009129769000309979)]
[('facebook', 0.02394697917910318), ('marvel', 0.023094412298825133), ('man', 0.013367736267177141), ('people', 0.011102308277052213), ('comic', 0.009158156519605892)]
[('facebook', 0.025419932051987792), ('marvel', 0.022796862853747626), ('man', 0.013771491505880099), ('people', 0.011118336847910826), ('comic', 0.009336111454798172)]
[('facebook', 0.027773485297360942), ('marvel', 0.02238568965017296), ('man', 0.01404366704783786), ('people', 0.011608589957316043), ('comic', 0.009896439939828264)]
[('facebook', 0.026615157128601543), ('marvel', 0.0231440247022994), ('man', 0.014876452575735185), ('people', 0.011184603414133522), ('comic', 0.009741709107602524)]
[('facebook', 0.02979116600454564), ('marvel', 0.022469424715398405), ('man', 0.014577566829419925), ('people', 0.011230659015471172), ('comic', 0.009606414623981974)]
Topic 4
[('twitter', 0.020164672622628065), ('account', 0.01304806323768703), ('musk', 0.01264497034700238), ('plus', 0.009396641563574582), ('icon', 0.00890725734344168)]
