Relevant words for each timeslice:
Topic 1
[('is', 0.016039464143496805), ('this', 0.01313719200424063), ('have', 0.013038687285020533), ('problem', 0.01187575217913013), ('kong', 0.011573387414928075)]
[('is', 0.016078461317686758), ('this', 0.013092178424823924), ('have', 0.012868688129580533), ('problem', 0.011775314006237526), ('kong', 0.011749770927094035)]
[('is', 0.016279864586269958), ('this', 0.013250803019173894), ('have', 0.01264982468430399), ('kong', 0.012111306351797869), ('hong', 0.011957922258845234)]
[('is', 0.01669810442322562), ('this', 0.013496960596976802), ('kong', 0.012681070402026009), ('hong', 0.01255416845964443), ('have', 0.01204156000328708)]
[('is', 0.01672176331593202), ('this', 0.013496050608325812), ('kong', 0.013162996481850028), ('hong', 0.013056742813044676), ('have', 0.011438265060746628)]
[('is', 0.0163777479213147), ('kong', 0.013514094662998329), ('hong', 0.013430868595596945), ('this', 0.013108586733432953), ('ha', 0.011144277328990775)]
[('is', 0.016499075208166708), ('kong', 0.01411834774545764), ('hong', 0.014048685968375154), ('this', 0.012630831857965326), ('ha', 0.011195651537034751)]
[('is', 0.016192998838765616), ('kong', 0.014503680766608695), ('hong', 0.014448734073797646), ('this', 0.012240643251025658), ('problem', 0.01087517360998922)]
[('is', 0.015897032693082125), ('kong', 0.014948455388424368), ('hong', 0.014901843085958797), ('this', 0.011902604968049015), ('ha', 0.010786694516181593)]
[('kong', 0.015610293062351704), ('hong', 0.015566644437848602), ('is', 0.01549708066652049), ('this', 0.011590393856947606), ('ha', 0.010933999642137145)]
[('kong', 0.016234519724661594), ('hong', 0.016203631039542594), ('is', 0.014884205586443544), ('this', 0.011330019095856252), ('ha', 0.011245848913177252)]
[('kong', 0.016622984961409168), ('hong', 0.01660340618635651), ('is', 0.014522358638134983), ('ha', 0.011462679494383734), ('problem', 0.01128921134970704)]
[('kong', 0.017417126226629265), ('hong', 0.01740787227073481), ('is', 0.013496533192034912), ('ha', 0.011404102663215857), ('problem', 0.011284781946059412)]
[('kong', 0.01866013317485233), ('hong', 0.018655986140513635), ('is', 0.01273969937997684), ('ha', 0.01134374958303708), ('problem', 0.011177366091018813)]
[('kong', 0.019940434601715334), ('hong', 0.019934661487859957), ('is', 0.012312524869024845), ('ha', 0.011408009584293782), ('our', 0.011145630101875763)]
[('kong', 0.021510331559754924), ('hong', 0.02150874041092124), ('is', 0.012012985679564644), ('our', 0.011722009899952826), ('ha', 0.01138900069896319)]
[('hong', 0.022878089878436918), ('kong', 0.022863917648219684), ('our', 0.012076737100353074), ('is', 0.01173862417750134), ('people', 0.011670749102673308)]
[('hong', 0.02443886698502187), ('kong', 0.024409471626090275), ('people', 0.01289431816954804), ('our', 0.012531024552327054), ('we', 0.011705403198524797)]
[('hong', 0.026042388970991405), ('kong', 0.025997661648254015), ('people', 0.014295656645241704), ('our', 0.013078574169961351), ('we', 0.012441741211249743)]
[('hong', 0.028399301040233107), ('kong', 0.02833739429957282), ('people', 0.015807754527616808), ('our', 0.013441307399675289), ('we', 0.013294646240218104)]
[('hong', 0.030546698141751923), ('kong', 0.030451467489963583), ('people', 0.016225339171331725), ('we', 0.014729037987417875), ('our', 0.01414189152047922)]
[('hong', 0.03171926473847544), ('kong', 0.03157162103414185), ('people', 0.01608785915086819), ('we', 0.01514961780530517), ('our', 0.014814733203922828)]
[('hong', 0.033517775561728615), ('kong', 0.0333492430284621), ('people', 0.01593447915548981), ('we', 0.015719566361724814), ('our', 0.015185051362269563)]
[('hong', 0.035521566899937886), ('kong', 0.03531573105485081), ('we', 0.016609255136063324), ('people', 0.015991271768101348), ('our', 0.015380662794907083)]
[('hong', 0.03783786197718677), ('kong', 0.037561624986140345), ('people', 0.016912851856342503), ('we', 0.016716891916181694), ('our', 0.015482805982289268)]
[('hong', 0.040675065396128966), ('kong', 0.04027675043470022), ('people', 0.01720330376719383), ('we', 0.016779123327984348), ('our', 0.0151839221451175)]
[('hong', 0.04209712297482923), ('kong', 0.041772939302859836), ('people', 0.017338104880575782), ('we', 0.016630033836261326), ('our', 0.01509878711451439)]
[('hong', 0.04406956086167934), ('kong', 0.04379950565719498), ('people', 0.017580769332361596), ('we', 0.016337583701437484), ('our', 0.014745160376847054)]
Topic 2
[('our', 0.025697050694704925), ('ha', 0.0172174785164479), ('rate', 0.016366500928056443), ('year', 0.015277996688016346), ('growth', 0.013301369748310522)]
[('our', 0.02608071212324303), ('ha', 0.0170459820955338), ('rate', 0.016231694438774227), ('year', 0.015206111793128443), ('growth', 0.013485631166131634)]
[('our', 0.02666111478585568), ('ha', 0.016731593612337867), ('rate', 0.016382005531719476), ('year', 0.015187474387203179), ('growth', 0.013836065656321138)]
[('our', 0.027295823090993186), ('rate', 0.016238255121825796), ('ha', 0.016185996918428616), ('year', 0.015099730531618396), ('growth', 0.01400555078942469)]
[('our', 0.02701686362546127), ('ha', 0.01588514775744637), ('rate', 0.01570060232891801), ('year', 0.015110293656751943), ('hong', 0.01428175685011737)]
[('our', 0.025423868395470343), ('rate', 0.015507040292234323), ('year', 0.01526582400608109), ('ha', 0.015136262770206122), ('growth', 0.014849789375628695)]
[('our', 0.024571604210702938), ('growth', 0.015511225725712346), ('year', 0.015452057347128656), ('rate', 0.015002728624610896), ('hong', 0.0147106736525448)]
[('our', 0.023816697654012738), ('growth', 0.016341432337201152), ('year', 0.01561464166717665), ('rate', 0.014987922032089124), ('hong', 0.014540327766101344)]
[('our', 0.022124450626178554), ('growth', 0.017574453159266326), ('year', 0.01581559055996607), ('rate', 0.015167244221830255), ('hong', 0.014528875048047568)]
[('our', 0.020703745148178663), ('growth', 0.01905908618258496), ('rate', 0.01616970125088885), ('year', 0.015938380292349164), ('hong', 0.014574136162383738)]
[('growth', 0.019981434790414553), ('our', 0.019766348958433825), ('rate', 0.01724283435150066), ('year', 0.015813529157863413), ('hong', 0.014636838992837693)]
[('our', 0.019757968148601694), ('growth', 0.01932760398999552), ('rate', 0.016453982980852686), ('year', 0.01576432964082738), ('hong', 0.015001071476570137)]
[('our', 0.019873175515985518), ('growth', 0.01858849218385591), ('rate', 0.01571235764217731), ('year', 0.015519810207580436), ('hong', 0.015465781529822899)]
[('our', 0.020950580798102757), ('growth', 0.017790543022396958), ('hong', 0.016224064367701987), ('kong', 0.01619753010624543), ('year', 0.01549040992274464)]
[('our', 0.021964609970985146), ('hong', 0.01699336893854565), ('kong', 0.016991883699089206), ('growth', 0.016802155915302514), ('year', 0.015226747280116007)]
[('our', 0.022528748295630074), ('kong', 0.017721095512102505), ('hong', 0.01769622452395166), ('growth', 0.016232254901761452), ('year', 0.014941408777689697)]
[('our', 0.022671286429075604), ('kong', 0.018348345393233274), ('hong', 0.018295729272266685), ('growth', 0.015709080831958672), ('ha', 0.015247503297341298)]
[('our', 0.022834351307830243), ('kong', 0.019280822120529277), ('hong', 0.019197167899703414), ('ha', 0.015385545597027957), ('growth', 0.015232664675251755)]
[('our', 0.02314892937180035), ('kong', 0.01967504200307505), ('hong', 0.019660931031830378), ('ha', 0.015391302639796685), ('economy', 0.015306685120087227)]
[('our', 0.023617240614862044), ('kong', 0.020333191096112396), ('hong', 0.020311969967872264), ('economy', 0.015732048190364726), ('growth', 0.01534085027078452)]
[('our', 0.024450041871052233), ('kong', 0.020591026345084373), ('hong', 0.020565425332360315), ('economy', 0.01655839723115461), ('economic', 0.015048598480730483)]
[('our', 0.02494427911988553), ('kong', 0.020309241558752928), ('hong', 0.020282056843620427), ('economy', 0.01720659484556528), ('economic', 0.016180346894587416)]
[('our', 0.025761482920933818), ('kong', 0.020348196050228955), ('hong', 0.02031965123773496), ('economy', 0.017558811175501756), ('economic', 0.017243312470021126)]
[('our', 0.02677916051569774), ('kong', 0.02061824119134852), ('hong', 0.020589628448377632), ('economy', 0.0179301601525516), ('economic', 0.017560559242173836)]
[('our', 0.027816115003722885), ('kong', 0.0209245618421005), ('hong', 0.02090025532330287), ('economy', 0.018320719682146363), ('economic', 0.017741024209452602)]
[('our', 0.027857662390476188), ('kong', 0.02095484466280916), ('hong', 0.0209401067735844), ('economy', 0.018541461585393233), ('economic', 0.017848779987504525)]
[('our', 0.02797109552205982), ('kong', 0.020935740072526667), ('hong', 0.020916898348633754), ('economy', 0.019197559928694433), ('economic', 0.018000389515336328)]
[('our', 0.027886520057859233), ('kong', 0.021329759828109463), ('hong', 0.021307217770155894), ('economy', 0.018686732778848105), ('economic', 0.018095777853263297)]
Topic 3
[('service', 0.024745962367652474), ('ha', 0.01656135336166929), ('government', 0.014754919647575805), ('department', 0.013728524021361382), ('be', 0.011674256229933785)]
[('service', 0.024716352297856976), ('ha', 0.016632427456462238), ('government', 0.014965934514641508), ('department', 0.013696016548923868), ('be', 0.011713871172079624)]
[('service', 0.024453854230938415), ('ha', 0.01668919727797473), ('government', 0.015155260102823705), ('department', 0.013783633796220506), ('be', 0.011735908453122309)]
[('service', 0.02382865128078882), ('ha', 0.016480824501819112), ('government', 0.01541195979784126), ('department', 0.01398723701164619), ('be', 0.011855591966163365)]
[('service', 0.023724088900442374), ('ha', 0.01627451559879791), ('government', 0.015343539917108902), ('department', 0.014045669723931705), ('committee', 0.011946555456861515)]
[('service', 0.023844440833396253), ('ha', 0.016288177797924998), ('government', 0.014818738457365525), ('department', 0.014181054161917676), ('committee', 0.01208507747658635)]
[('service', 0.024160647324073588), ('ha', 0.01631382161588429), ('government', 0.014360426421795965), ('department', 0.01404204375513007), ('committee', 0.012303183142588287)]
[('service', 0.02480473744166767), ('ha', 0.016157562244052577), ('government', 0.014161964281217191), ('department', 0.014031585908153451), ('hospital', 0.012575683000099022)]
[('service', 0.025626035792876107), ('ha', 0.016030860936025088), ('government', 0.014160114863838376), ('department', 0.013995212862132868), ('hospital', 0.012961052848059776)]
[('service', 0.027356229821804395), ('ha', 0.01617518982456828), ('government', 0.01427344953526195), ('department', 0.013834534488764283), ('hospital', 0.013680284408947554)]
[('service', 0.029110223987569284), ('ha', 0.016476075538265585), ('hospital', 0.014780538212829852), ('government', 0.014239646360790816), ('department', 0.013753668722873076)]
[('service', 0.031305626765619037), ('ha', 0.01698764113282321), ('hospital', 0.015877378215928092), ('government', 0.01403502820820495), ('department', 0.013499959116584604)]
[('service', 0.032623048356029714), ('hospital', 0.017236802011500074), ('ha', 0.016728384998506474), ('government', 0.014260175044812664), ('department', 0.013242435923904306)]
[('service', 0.03470399249753114), ('hospital', 0.018524527864912946), ('ha', 0.0164931973101649), ('government', 0.01465940056615029), ('department', 0.013030367864082413)]
[('service', 0.03723242758044114), ('hospital', 0.019583815974957827), ('ha', 0.016214892299472143), ('government', 0.014725309155623067), ('department', 0.012638715417230053)]
[('service', 0.039289517258011365), ('hospital', 0.020506970382841005), ('ha', 0.01574767753790671), ('government', 0.014659067543329922), ('department', 0.012258581998958436)]
[('service', 0.04110363626698579), ('hospital', 0.02096145962650885), ('ha', 0.015241405574226947), ('government', 0.014652579439487654), ('department', 0.011994387829256693)]
